path,sha256,bytes
14_artifacts/manuscript_stack/data/FIGURE_DATA_DERIVATION_MANIFEST.json,0274112c8ebccaccc1a62e1f9bab4b86481a5b769c6c1594805f4c732d152b57,7560
14_artifacts/manuscript_stack/data/ablation_samples.csv,b7d2e0a912c5d4619bcc3a83827072c9b64c09a009ba567459f8658500cd665b,323495
14_artifacts/manuscript_stack/data/ablation_summary.csv,21d24005a0ec4f36db186282cfc173424bbd97aa3ade7ae1bd968d9e44160da7,4960
14_artifacts/manuscript_stack/data/audit_sampling.csv,031fa5381d5ab89f3b87e4939fc8d185460f2be5bed018df90b54b610ce676f8,248
14_artifacts/manuscript_stack/data/backend_invariance_atlas.csv,ae6712d3462b0968ef71f2fb0d954eab28fdb9e42f2d2e85d34aa73fa8fd9be9,10683
14_artifacts/manuscript_stack/data/capability_scope_matrix.csv,a9f759b5cf15638db653e9db09bf16cd273fa7b72f588f8b7a2c9b40f1f5f2e7,1010
14_artifacts/manuscript_stack/data/cell_metrics.csv,3e4d2f5c1fe3038df0c2a58bbeff824411bfb1bd5e7ef3e5ece1a0912045af8b,41446
14_artifacts/manuscript_stack/data/cell_registry_56.csv,ad5e1ec3c5fb8ea708796402b57aad4d014fecff3cde12ffaf80a89cbc4a445f,1890
14_artifacts/manuscript_stack/data/cost_telemetry.csv,fcf15d952339492509690e36b13f312fcab133639769c2b74f6524cf5a92fc90,1204
14_artifacts/manuscript_stack/data/figure_03_capability_contract.json,97f0469b9e9300f29ed78538cf86557c2e28f42482df8aa3b39c18f4c7322ed5,8199
14_artifacts/manuscript_stack/data/figure_04_protocol.json,802535a4041496e5533ca25444d0f7010d4ced3965d91b9b590c3737bc9c8148,446
14_artifacts/manuscript_stack/data/figure_C1_certificate_failure_channel_atlas.csv,5c6fdbfa854efd51564d5d74fd3f9c268d70d72cbc1e376b9137a4ec1ac107ee,628
14_artifacts/manuscript_stack/data/figure_D2_cost_telemetry.csv,9d5aeb14b8fced3d0004631d40c792d1d7509e32dbdd42e93754480feaecf207,739
14_artifacts/manuscript_stack/data/injection_stress.csv,d85d85d16754af7d6162459f3c1b5e3ece98f96a30d580aacc97f307f7714982,234
14_artifacts/manuscript_stack/data/method_dataset_summary.csv,006c179714f79a786f71eadb2d30c8b3b4488804dd4025e940f4b0e9db187e8a,5201
14_artifacts/manuscript_stack/data/method_summary.csv,0b7d4de0c9537a5f78688d9c546096e3545a0510e45a95dbfc51ffc80b8f48d8,1336
14_artifacts/manuscript_stack/data/paired_cell_effects.csv,b58c3b8cc3d41f67d769a3710320b66b57df5ddcc4cefa8124989a63fdd1f09e,7066
14_artifacts/manuscript_stack/data/plot_parameters.json,7ea8b077ffe71d547e4f2169a8544059d6b02d1bdbafd4f214ce70bb67ba1df5,1026
14_artifacts/manuscript_stack/data/privacy_frontier.csv,985528ee1e87b68b792a32d45bf4d21fa0827c423110421ea9a6a39324b59de4,391
14_artifacts/manuscript_stack/data/release_control_funnel.csv,e36f7effb87d6a9c01450b7282eb0608c1e4393e2d343edd993ed36de773999f,786
14_artifacts/manuscript_stack/data/responsibility.csv,10c0e538d25e30bb767e26c7bd31b6ba786bae56bacce9e5f555e74f13d352cd,149
14_artifacts/manuscript_stack/data/risk_coverage_curves.csv,94475ecc32f4ea809a9459fa2bcca598b7b3c13a283e9b347aee8c30d98d6221,83615
14_artifacts/manuscript_stack/data/risk_coverage_summary.csv,ac28524c2f012b76b8bdc7b7663c3fbcbd8816653b67bb876f59e149c3b059af,15183
14_artifacts/manuscript_stack/data/scaling_surface.csv,3b418ca01a0f576a63efbfc36041f4ae74356fd36ad1439a02aead78c2c178ab,786
14_artifacts/manuscript_stack/data/selectivity_verification.csv,113d689932fada1ae1f3b7582460c08ef94c5dc7c1b94e59cd1bb9e09151e6de,706
14_artifacts/manuscript_stack/data/shift_stress.csv,f26b5ae5cc642e06d7679d8a64cdc27084a31b9e1a58fe2c55d5f19d2294ac7c,5146
14_artifacts/manuscript_stack/data/table_01_main_six_summary.csv,8fac2fb1bdd851abaaa7b8033c844fbf20217f2148372d49e083921de3b77348,553
14_artifacts/manuscript_stack/data/table_01_primary_endpoint_by_dataset.csv,ab127a14e8e90c45ce2025d0bd970b4aec8de64963864a4089b9d187283be8dc,1626
14_artifacts/manuscript_stack/data/table_02_cost_overhead_main.csv,02fc58727eaf749180619f4c7224e61cd85c8c947122a1337ce2ee1600d49337,189
14_artifacts/manuscript_stack/data/table_03_audit_calibration_summary.csv,d43aa54b9e971e8ce103e0d0be5b17c4bb2c12a4b08ab3e26e7c329b5018b323,331
14_artifacts/manuscript_stack/data/table_04_protocol_theory_experiment_map.csv,cb72fe6863e92900f3e7191e56dd8f54b7b23d719cb2340fab46f76c3bc0873c,440
14_artifacts/manuscript_stack/data/table_05_r1_r4_consolidated.csv,8fac2fb1bdd851abaaa7b8033c844fbf20217f2148372d49e083921de3b77348,553
14_artifacts/manuscript_stack/data/table_06_ablations.csv,ee73987b7e10997911d74eeeaafc3a83389c568b9523d4efc8e2839016c87848,212
14_artifacts/manuscript_stack/data/table_07_channel_ablation.csv,7505d33965e847c07cb22522026961ed169683cf679c119c9bad979bb44d3d4b,135
14_artifacts/manuscript_stack/data/table_08_baseline_scope_matrix.csv,51f3b02c7fe4d28aceb357e9adf7fc958eaa6a4d4fd1fe07514d000ab3bbf8a4,372
14_artifacts/manuscript_stack/data/table_09_appendix_sota_pivot_full.csv,a675da63a4ba50cf0ad947e33c8669fb835bf176ce7598563aeeb4e9418abedd,3427
14_artifacts/manuscript_stack/data/table_10_replay_drift_covgap.csv,9567ff076fa3119449578e7f81118fec32d39aeb70eed19b7786c6a59fe970c5,56
14_artifacts/manuscript_stack/data/table_11_r3_open_mixed.csv,bcc2cc42038a3a8e852616b0879867985f193794e7de105f514e5fff82634110,151
14_artifacts/manuscript_stack/data/table_12_r4_privacy.csv,822b092a06774a789e675fc9b14544ec935541ec69022f9885fcd618838b8f67,388
14_artifacts/manuscript_stack/data/table_13_r5_scaling.csv,bbef7e64ba02a1ca998b6fa5ce74644cd3317143395fb9d9778bba182980b81b,722
14_artifacts/manuscript_stack/data/table_14_hyperparams_controls.csv,13baf3f8b9616ed374eddfb954e29331b065bfe8d7cd360ca9a0d1ea0958c584,290
14_artifacts/manuscript_stack/data/table_15_appendix_six_summary.csv,72210cd9e318307581f2fe530e7c5eb471eda1892173c07292854c0da066b1c6,980
14_artifacts/manuscript_stack/data/table_16_appendix_remaining_50_summary_1.csv,e745fd2dcfc05bc949a637477496d6105dbd589147c0c6832b4414620549547f,1722
14_artifacts/manuscript_stack/data/table_17_appendix_remaining_50_summary_2.csv,ced60b5ca257429d095fa78e30abfb29253c1ca01463e9e2538c668de8a342ec,1769
14_artifacts/manuscript_stack/data/table_18_appendix_remaining_50_r1r4_reconciled.csv,a675da63a4ba50cf0ad947e33c8669fb835bf176ce7598563aeeb4e9418abedd,3427
14_artifacts/manuscript_stack/data/table_19_r1_r4_combined.csv,4bd2d5ec61750f2f5e9b4b6ca589ed679b822b24af8bb58a641da0c0ee60921b,1493
14_artifacts/manuscript_stack/data/table_20_appendix_remaining_50_r1r4.csv,a675da63a4ba50cf0ad947e33c8669fb835bf176ce7598563aeeb4e9418abedd,3427
14_artifacts/manuscript_stack/data/table_21_protocol_witnesses.csv,8fecfc368562511d38d6655579b9dd80b16040dd8b8814c018da4d258a2733dc,238
14_artifacts/manuscript_stack/data/table_22_protocol_sampling.csv,a989acc0778013f55a9ff5c0bb6578d79ae10559431eb10c59ab1a6a67e694b6,249
14_artifacts/manuscript_stack/data/table_23_protocol_gate.csv,4ba813999bfb81cf164ccada5eb5420b1b2dd8f5673628a88d87d19c430f95ec,254
14_artifacts/manuscript_stack/data/table_24_protocol_injection.csv,c7fe58c9a4ab7b2dcf978a172a5c3fa6627401c143aba9754b320f51b6144a5d,234
14_artifacts/manuscript_stack/data/table_25_protocol_sv.csv,4ddbc9464bc75a109cfed2c30d791719341dd1f46a74a75723a87f1484c7a622,262
14_artifacts/manuscript_stack/data/table_26_protocol_coverage.csv,95cc1313f9f4abc44816c38370e7f0779627138dfbbcd3c6c81265e4b99ad816,96
14_artifacts/manuscript_stack/data/table_27_protocol_auditor_invariance.csv,92f5f7f384a58a694dde8335f53aaf1c20cf1eccc58e14f46c39fcb41a43ad41,256
14_artifacts/manuscript_stack/data/table_28_protocol_cost.csv,82652e6053f4e5ce3811bb12376e3edf98ad4c01cbb76f7733f42e871cf1bd02,220
14_artifacts/manuscript_stack/data/table_29_protocol_manifest.csv,7ad2995de9ab00bc6904f6add839b6406cb49c275862e66fe20733999733f3ae,416
14_artifacts/manuscript_stack/data/table_30_validation_guarantee_roles.csv,f5c0a6df91ee30c8e86682509098f3488ca519b4209329ae3c99a2184b92403e,305
14_artifacts/manuscript_stack/data/table_31_validation_budget_frontier.csv,f9930f6febdf5e8f89729171dbb06ecdfec6bd16ba06e8150b0bd869b6c29f59,374
14_artifacts/manuscript_stack/data/table_32_appendix_prompt_bank.csv,6aae36bab2153e7a63c25e6501909b78a419084f6b2d3c7856b51f89d2311967,177
14_artifacts/manuscript_stack/data/table_33_notation.csv,edba15e9dee832ed6daa59a7ab9b1077f733bfabbb9aabb9aaa207067b52df9f,216
14_artifacts/manuscript_stack/data/table_34_verifiability_execution_ledger.csv,57e260f885d5bb775f4d156b5460f81ddca98e02e12b6ea1074e7e7e35716df0,332
14_artifacts/manuscript_stack/data/timing_samples.csv,6a57211f73a3f5c8ef01b7394ee2707bd19ff4eeb5f05943c86a703e4204b5a6,48762
14_artifacts/manuscript_stack/data/timing_summary.csv,cea15e7cde8d6e6867168a6c3e19efc1778b8eb495287a8a35ca2d7b84b87fb6,403
14_artifacts/manuscript_stack/data/witness_matrix.csv,ea15a97c144b203d6b2ecd5b3dbffdd14b472c3d80b7762032c3395da0a950a3,632
14_artifacts/manuscript_stack/data/witness_matrix_scoped.csv,c2ff8f1bc2cd5687de5e9902bdd33e12b79b8877b3033dc0fd522e6872a42046,1288
14_artifacts/manuscript_stack/images/figure_01_executive_safety_performance_atlas.pdf,04e8d73cc3573685381ce64690a6bb7e6667de31e2b51c0f4e830a44f40d1a92,59007
14_artifacts/manuscript_stack/images/figure_01_executive_safety_performance_atlas.png,193426bcbc97ee865091ef0e7af0855fee0a94b29e375aad6b295fcf8343aa4c,523516
14_artifacts/manuscript_stack/images/figure_02_certificate_runtime_workflow.pdf,f45a17d90bcee86bb6f266b4a647bddb4e0cfce5758c69d4f1a4558741148a68,44446
14_artifacts/manuscript_stack/images/figure_02_certificate_runtime_workflow.png,a4bbd223623ca0f918946013c0755751f221b4f4649cb215ff72a4f9ba0f37e4,223552
14_artifacts/manuscript_stack/images/figure_03_release_control_funnel.pdf,8dec2ed3b0137e3e08706a2e4f881eddc4227867e3f0d96fb63836e6beb87665,32515
14_artifacts/manuscript_stack/images/figure_03_release_control_funnel.png,5c09607e782fb17cf7828c58d0c810800d1fe079aeec9e20dd3e1ccdf0c4362b,267658
14_artifacts/manuscript_stack/images/figure_03_theory_sota_geometry.pdf,89a81832228913f774c6274950ecf8160fbe9a064b4ab8d624887fe56f9e7a58,92300
14_artifacts/manuscript_stack/images/figure_03_theory_sota_geometry.png,fd31ebdaf478b458c1a97b09085e4337e14fa8c5c6095773b765f731ab41c616,575284
14_artifacts/manuscript_stack/images/figure_04_mechanism_falsification_atlas.pdf,69e891df5a473caa692be7d8ffdcbea80f5c5fc59ccbd60a97225331689b1c1b,55832
14_artifacts/manuscript_stack/images/figure_04_mechanism_falsification_atlas.png,9265badf74d75a70f7f43bb13e328ddbe8e3847752a64ce598f6d9b7100e521d,441981
