source_path,sha256,bytes
14_artifacts/manuscript_stack/source/README.md,383bde3fefcaf63b6173bb9e11c8e9636804800b09cbbda743102b5224db2c7a,2150
14_artifacts/manuscript_stack/source/appendix_figure_layouts.py,d9dc5258355b0fe9ba72c16f6fbc15408ede64f50310d4b1b128509f772294ac,8040
14_artifacts/manuscript_stack/source/build_figure_02_certificate_runtime_workflow.py,31f711ff1634bd092912a2bd23c8decd714ce88eaca00d59d67bf5c96bda8dc8,128
14_artifacts/manuscript_stack/source/build_figure_architecture.py,d5e51ef49f4cb1a5a519f3e134394c7829611330efbcad5f4a3c8f4ffff5fee7,4822
14_artifacts/manuscript_stack/source/build_theory_dependency.py,97a217993312e4a0cd2286781db84ee62c7d4fdad3c91ce3b1fa6249d79a8f71,2351
14_artifacts/manuscript_stack/source/check_appendix_figures.py,fc77e3f835d85b9994ec58595e9134cf17e82b950afd7efacc1802756c6c7f7c,6111
14_artifacts/manuscript_stack/source/check_bibliography.py,fae7af63bb71b00a31205284437c33f626e381b827dd23151bbdb0dd4afd3200,3001
14_artifacts/manuscript_stack/source/check_data_refresh.py,5c70a5a213c514744eb5faf4a1e8fd5bee8143a3b7c1106c42482e356a447360,7407
14_artifacts/manuscript_stack/source/check_figure_01.py,df0d553fb125f414ebe1dfc4a8978d2f223db17f51880fac648161311e0bda13,2097
14_artifacts/manuscript_stack/source/check_figure_03_04.py,c6b5e9895c019699abb2660ff304c0259225f7b89d1fc5b70837298a18dc3d3f,3568
14_artifacts/manuscript_stack/source/compile_manuscript.py,906e58eca601e27928b32a321048b9cc425e0e8abc9ec35a60d22cf2a19f9abb,4357
14_artifacts/manuscript_stack/source/derive_backend_invariance_atlas.py,7081cc2b8023d0d739ade87197a41addcf5d360b49fc51e8c3d1e408b47978c4,13928
14_artifacts/manuscript_stack/source/derive_verifiability_execution_ledger.py,d263aa5043661152e9303e055b71934dae7c68c7fec990fd1e14680356f841e0,3285
14_artifacts/manuscript_stack/source/figure_01_executive_safety_performance_atlas.py,a837fa8e825d69a7ead23a2c9248a3797374778ae2bdc48efd7c94bd781772dd,135
14_artifacts/manuscript_stack/source/figure_01_layout.py,07c82b5f191ea0021325d368bca53a2815b1e0400bf05777e0dd717157eb1a38,6511
14_artifacts/manuscript_stack/source/figure_02_certificate_runtime_workflow.py,ca54e7ee00879a92841f9adc6d2784ea07486d7d4baf52b79d44762174b50716,142
14_artifacts/manuscript_stack/source/figure_02_certificate_runtime_workflow.tex,c2ec015c67717db58e364f0c703e707155fd1e6f0fc47edcb32da52b7d635ae5,161
14_artifacts/manuscript_stack/source/figure_03_04_layouts.py,e8727367849f4b1ae305f4bf1cdb913bd92c3f95c880586706ca95944576e9ad,10824
14_artifacts/manuscript_stack/source/figure_03_release_control_funnel.py,f8bcfe8fa106f489253a33e05cc3382427effb414e5cc654af46e675959b9c86,154
14_artifacts/manuscript_stack/source/figure_03_theory_sota_geometry.py,a8b343f4cbfd3c4877eb0b87040890ab12b2d6dbdb5e07321742b1db4c3e9674,135
14_artifacts/manuscript_stack/source/figure_04_mechanism_falsification_atlas.py,7dbcb4f8e08bb05796d187ec7fd95e98f03f182d540852708514b951a0e3bb57,135
14_artifacts/manuscript_stack/source/figure_05_adversarial_shift_robustness_atlas.py,8c35e51199c54bf0913729f284a0f407fed1464211bbc4a709e8ab2cf711feaa,166
14_artifacts/manuscript_stack/source/figure_06_backend_invariance_atlas.py,9b545053a84dad0659d312e3632afd516522ee1fb40ccaad23e09bf8836f4fb4,8006
14_artifacts/manuscript_stack/source/figure_A0_full_56_cell_sota_atlas.py,99add8aad5acda514abe8d0a0557c811e68463a141a6ac9b838d0c7be8583d5b,135
14_artifacts/manuscript_stack/source/figure_A1_guarantee_boundary.py,51b609ca334cdae8ba6d4dd7cb57b9de9955f06d55f222142eda9be24bae14d6,142
14_artifacts/manuscript_stack/source/figure_A2_algorithm_schematic.py,23e986b92699a73b70fd9667fb225cbeb91c6d30a45a4bd7a5642e18e7ab5d74,142
14_artifacts/manuscript_stack/source/figure_A3_snapshot_fresh_replay.py,da852d7b780c24b6a71329a66a8595a789dad19ff57d91886c7186ae8ae8a7a3,142
14_artifacts/manuscript_stack/source/figure_A4_support_path_separation.py,a51483648e87788e0ac5e3d66c0d09af4605b8e3a49c8fd8e420fefba219fc68,142
14_artifacts/manuscript_stack/source/figure_B1_reference_labels.tex,fb76f46a453f34868cde99e54ce27a56a19cf494e3085316f7ab5fe2b760a1e8,6536
14_artifacts/manuscript_stack/source/figure_B1_theory_dependency.py,bb248530795393952a7df9e8b34ed0ed5a4e9013ec5f92b06a063cf46c32d52c,144
14_artifacts/manuscript_stack/source/figure_B1_theory_dependency.tex,dcbc0847ba4a1ab0780cacab8de7497cc336bfd045c9927da1b0f42eb44216bf,6263
14_artifacts/manuscript_stack/source/figure_C1_certificate_failure_channel_atlas.py,d19dbfa928efd3c9afa5df4d744870cb28cca2588cdc4be682149c4f113913ed,137
14_artifacts/manuscript_stack/source/figure_C2_expanded_ablations.py,00859303febdf2454c87ac39fda11509fa464c9a7bbd0b6a747f4bb03c1b295e,137
14_artifacts/manuscript_stack/source/figure_C3_audit_sampling_atlas.py,402141690712fc7943d4afcfed67dea829e57f1bfc25cbb285b8d3786b30ec52,137
14_artifacts/manuscript_stack/source/figure_C4_separating_witness_matrix.py,6abd2853afa2f5807b2f99ccabcef2c21bd559798e323cec616a0ccd4f84d5d3,137
14_artifacts/manuscript_stack/source/figure_C5_injection_common_mode.py,0f9f11f14ecd31b79f540e9923793cffb07611191e0a91024faeb6e3ff488f6b,137
14_artifacts/manuscript_stack/source/figure_C6_shift_validity_atlas.py,d553ed63ed89a05de08928b696e6fa1b864b92d0b5ed760b050dc5b17394089a,137
14_artifacts/manuscript_stack/source/figure_C7_responsibility_open_set.py,1f5b12da6d13828b32064abec732ed28fe8901d406f5fd9c56f90cd0a39bf663,137
14_artifacts/manuscript_stack/source/figure_C8_privacy_modelled.py,81140dd92ff780188461ec7a09d7e339c443696374f8749772b2a9b97d4b7fbc,137
14_artifacts/manuscript_stack/source/figure_C9_scaling_modelled.py,84159af9c21968a2efa34eb5f34781a3967fd993df9e81ab166621cc68f6e677,137
14_artifacts/manuscript_stack/source/figure_D1_timing_distributions.py,4fb8d9251027a7b7b01f82eca252a1e13013334a03e4a20c584a1ee045e71479,137
